#hot_humid|deep_cave|top|||fill|||stone||||dungeon||||dungeon_alt|||
#hot_humid|cave|top|||fill|||stone||||dungeon||||dungeon_alt|||
cold_temperate|ocean|top|||fill|sand,sand|sand,sand|sand,sand|stone|stone_sandstone,stone_sandstone|stone_sandstone,stone_sandstone|stone_sandstone,stone_sandstone|dungeon|stone,stone|stone,stone|stone,stone|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_temperate|beach|top|||fill|sand,sand|sand,sand|sand,sand|stone|stone_sandstone,stone_sandstone|stone_sandstone,stone_sandstone|stone_sandstone,stone_sandstone|dungeon|stone,stone|stone,stone|stone,stone|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_temperate|coastal|top|_with_snow,_with_snow|_with_litter_moss,_with_litter_moss|fill|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|stone|stone_sandstone_desert_stone,stone_desert|stone_sandstone,stone_sandstone_desert|stone_siltstone,stone|dungeon|stone,stone|stone,stone|stone,stone|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_temperate|lowland|top|_with_snow,_with_snow|_with_litter_moss,_with_litter_moss|fill|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|stone|stone_sandstone_desert_stone,stone_desert|stone_sandstone,stone_sandstone_desert|stone_siltstone,stone|dungeon|stone,stone|stone,stone|stone,stone|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_temperate|shelf|top|_with_snow,_with_snow|_with_litter_moss,_with_litter_moss|fill|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|stone|stone_sandstone_desert_stone,stone_desert|stone_sandstone,stone_sandstone_desert|stone_siltstone,stone|dungeon|stone,stone|stone,stone|stone,stone|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_temperate|highland|top|_with_snow,_with_snow|_with_litter_moss,_with_litter_moss|fill|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|stone|stone_sandstone_desert_stone,stone_desert|stone_sandstone,stone_sandstone_desert|stone_siltstone,stone|dungeon|stone,stone|stone,stone|stone,stone|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_temperate|mountain|top|||fill|stone,stone_desert|stone,stone_desert|stone,stone_desert|stone|stone,stone_desert|stone,stone_desert|stone,stone_desert|dungeon|stone,stone|stone,stone|stone,stone|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_temperate|strato|top|||fill|stone,stone_desert|stone,stone_desert|stone,stone_desert|stone|stone,stone_desert|stone,stone_desert|stone,stone_desert|dungeon|stone,stone|stone,stone|stone,stone|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
#
#cold_semiarid|deep_cave|top|||fill|||stone||||dungeon||||dungeon_alt|||
#cold_semiarid|cave|top|||fill|||stone||||dungeon||||dungeon_alt|||
cold_semiarid|ocean|top|||fill|sand,sand|sand,sand|sand,sand|stone|stone_sandstone,stone_sandstone|stone_sandstone,stone_sandstone|stone_sandstone,stone_sandstone|dungeon|ice,ice_2|ice,ice_2|ice,ice_2|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_semiarid|beach|top|||fill|sand,sand|sand,sand|sand,sand|stone|stone_sandstone,stone_sandstone|stone_sandstone,stone_sandstone|stone_sandstone,stone_sandstone|dungeon|ice,ice_2|ice,ice_2|ice,ice_2|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_semiarid|coastal|top|_with_snow,_with_snow|_with_litter_stones,_with_litter_stones|fill|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|stone|stone_sandstone_desert_stone,stone_desert|stone_sandstone,stone_sandstone_desert|stone_siltstone,stone|dungeon|ice,ice_2|ice,ice_2|ice,ice_2|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_semiarid|lowland|top|_with_snow,_with_snow|_with_litter_stones,_with_litter_stones|fill|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|stone|stone_sandstone_desert_stone,stone_desert|stone_sandstone,stone_sandstone_desert|stone_siltstone,stone|dungeon|ice,ice_2|ice,ice_2|ice,ice_2|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_semiarid|shelf|top|_with_snow,_with_snow|_with_litter_stones,_with_litter_stones|fill|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|stone|stone_sandstone_desert_stone,stone_desert|stone_sandstone,stone_sandstone_desert|stone_siltstone,stone|dungeon|ice,ice_2|ice,ice_2|ice,ice_2|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_semiarid|highland|top|_with_snow,_with_snow|_with_litter_stones,_with_litter_stones|fill|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|stone|stone_sandstone_desert_stone,stone_desert|stone_sandstone,stone_sandstone_desert|stone_siltstone,stone|dungeon|ice,ice_2|ice,ice_2|ice,ice_2|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_semiarid|mountain|top|||fill|stone,stone_desert|stone,stone_desert|stone,stone_desert|stone|stone,stone_desert|stone,stone_desert|stone,stone_desert|dungeon|ice,ice_2|ice,ice_2|ice,ice_2|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_semiarid|strato|top|||fill|stone,stone_desert|stone,stone_desert|stone,stone_desert|stone|stone,stone_desert|stone,stone_desert|stone,stone_desert|dungeon|ice,ice_2|ice,ice_2|ice,ice_2|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
#
#cold_arid|deep_cave|top|||fill|||stone||||dungeon||||dungeon_alt|||
#cold_arid|cave|top|||fill|||stone||||dungeon||||dungeon_alt|||
cold_arid|ocean|top|||fill|sand,sand|sand,sand|sand,sand|stone|stone_sandstone,stone_sandstone|stone_sandstone,stone_sandstone|stone_sandstone,stone_sandstone|dungeon|ice,ice_2|ice,ice_2|ice,ice_2|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_arid|beach|top|||fill|sand,sand|sand,sand|sand,sand|stone|stone_sandstone,stone_sandstone|stone_sandstone,stone_sandstone|stone_sandstone,stone_sandstone|dungeon|ice,ice_2|ice,ice_2|ice,ice_2|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_arid|coastal|top|_with_snow,_with_snow|_with_litter_stones,_with_litter_stones|fill|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|stone|stone_sandstone_desert_stone,stone_desert|stone_sandstone,stone_sandstone_desert|stone_siltstone,stone|dungeon|ice,ice_2|ice,ice_2|ice,ice_2|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_arid|lowland|top|_with_snow,_with_snow|_with_litter_stones,_with_litter_stones|fill|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|stone|stone_sandstone_desert_stone,stone_desert|stone_sandstone,stone_sandstone_desert|stone_siltstone,stone|dungeon|ice,ice_2|ice,ice_2|ice,ice_2|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_arid|shelf|top|_with_snow,_with_snow|_with_litter_stones,_with_litter_stones|fill|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|stone|stone_sandstone_desert_stone,stone_desert|stone_sandstone,stone_sandstone_desert|stone_siltstone,stone|dungeon|ice,ice_2|ice,ice_2|ice,ice_2|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_arid|highland|top|_with_snow,_with_snow|_with_litter_stones,_with_litter_stones|fill|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|dirt_permafrost,dirt_permafrost_stoney|stone|stone_sandstone_desert_stone,stone_desert|stone_sandstone,stone_sandstone_desert|stone_siltstone,stone|dungeon|ice,ice_2|ice,ice_2|ice,ice_2|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_arid|mountain|top|||fill|stone,stone_desert|stone,stone_desert|stone,stone_desert|stone|stone,stone_desert|stone,stone_desert|stone,stone_desert|dungeon|ice,ice_2|ice,ice_2|ice,ice_2|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2
cold_arid|strato|top|||fill|stone,stone_desert|stone,stone_desert|stone,stone_desert|stone|stone,stone_desert|stone,stone_desert|stone,stone_desert|dungeon|ice,ice_2|ice,ice_2|ice,ice_2|dungeon_alt|ice,ice_2|ice,ice_2|ice,ice_2


